"ID","slug","tnum","have-sdat","have-sdc","have-l-thumb","have-s-thumb","extra data"
"Home_Square_4_EC01_382D","homesquare4_edit01","61","1","1","1","1","TNUM 52 → 61, "
"Space_Lounge_SCEE_71C7_4EE8","lg_gzspace_eu_06","41","1","1","1","1",""
"Castle_Strakh_CFDB_36FE","hauntedcastle_public","31","1","1","1","1",""
"Greenhouse_Open_ABA2_A522","greenhouse_openhouse","33","1","1","1","1",""
"Prehistoric_Canyon_CE35_532A","dinotoo_public","31","1","1","1","1",""
"Peakvox_Ninja_4_A133_7B85","pns_lounge_eu","33","1","1","1","1",""
"Hot_Spot_Lobby_2250_B5EF","midway_hotspot","39","1","1","1","1",""
"Grand_Central_9290_4055","grand_central_9290_4055","41","1","1","1","1",""
"PackagedScenes","basic_apartment","3","0","1","0","0",""
"VeeMee_Park_58ED_D151","veemeepark_summer","66","1","1","1","1",""
"Atom_Republic_Park_5825_4469","atom_republic_park_5825_4469","38","1","1","1","1",""
"Boutique_Apt_4C31_6B57","boutique_apt_4c31_6b57","32","1","1","1","1",""
"2013_Marketplace_8480_98F0","marketplace_2_scee","31","1","1","1","1",""
"VMShoppingCentre_F1EB_5D0C","marketplace_2_extension","66","1","1","1","1",""
"Minibots_TrainingApt_E8EE_2E12","minibots_training_facility","34","1","1","1","1",""
"Budget_Hotel_Room_DA60_F703","budget_hotel_room_da60_f703","42","1","1","1","1",""
"Cliff_Top_Apt_1C7D_9444","cliff_top_apt_1c7d_9444","34","1","1","1","1",""
"Complex_Apt_F372_304E","complex_apt_f372_304e","35","1","1","1","1",""
"Audi_Sled_MP_695B_CC81","audisledapt","34","1","1","1","1",""
"SCEA_Anime_Apt_5E4B_33B2","luxuryapt_anime","37","1","1","1","1",""
"SCEE_Treehouse_Apt_DB9D_4367","tree_house","35","1","1","1","0",""
"Sodium_Main_1864_A357","sodium_one_apartment","50","1","1","1","1",""
"FortBellamyPublic_2A32_1E14","island_fort","32","1","1","1","1",""
"casino_lobby_a30e_e9d0","casino_lobby_a30e_e9d0","59","1","1","1","1",""
"Hellfire_Nebulon_ED3C_DE23","hellfire_nebulon_ed3c_de23","45","1","1","1","1",""
"MiniBot_City_E7DE_512E","minib_minibot_city","35","1","1","1","1",""
"Community_Lounge_383B_3C85","communitylounge","60","1","1","1","1",""
"Sodium2_RTM_1476_98E4","sodium2_desertracer","41","1","1","1","1",""
"2013_Cinema_193B_7E40","cinema_scee","31","1","1","1","1",""
"Aurora_Non_SCEJ_568D_1E32","aurora_non_scej_568d_1e32","59","1","1","1","1",""
"Community_Lounge_AR_826E_85F9","community_lounge_ar_826e_85f9","34","1","1","1","1",""
"Community_Lounge_DE_20DF_C695","community_lounge_de_20df_c695","34","1","1","1","1",""
"Community_Lounge_FR_395C_1950","community_lounge_fr_395c_1950","34","1","1","1","1",""
"Community_Lounge_GRE_76A2_1C4D","community_lounge_gre_76a2_1c4d","34","1","1","1","1",""
"Community_Lounge_IT_FFCD_B327","community_lounge_it_ffcd_b327","34","1","1","1","1",""
"Community_Lounge_NED_8160_8FBB","community_lounge_ned_8160_8fbb","34","1","1","1","1",""
"Community_Lounge_POL_E26E_D8C1","community_lounge_pol_e26e_d8c1","34","1","1","1","1",""
"Community_Lounge_POR_345_C47C","community_lounge_por_345_c47c","34","1","1","1","1",""
"Community_Lounge_RUS_E521_9F2C","community_lounge_rus_e521_9f2c","34","1","1","1","1",""
"Community_Lounge_SCA_A7E_BAB5","community_lounge_sca_a7e_bab5","33","1","1","1","1",""
"Community_Lounge_SP_5D44_94DA","community_lounge_sp_5d44_94da","34","1","1","1","1",""
"David_Guetta_World_208_DDDA","pacha_eventspace","34","1","1","1","1",""
"Dead_Nation_2_DD26_B0EE","dead_nation_2_dd26_b0ee","36","1","1","1","1",""
"Dust514_Warbarge_84CA_57A","war_room","39","1","1","1","1",""
"Emo_Ray_B4C9_ED5","ep_01_public_space","37","1","1","1","1",""
"Game_Space_SCEE_5ACB_5A24","game_space_scee","32","1","1","1","1",""
"HGL_Combat_Lobby_452D_9FF9","hgl_factory","37","1","1","1","1",""
"Heavy_Water_CF4D_EA19","public_space","39","1","1","1","1",""
"J_Peakvox_Labs_9_AA4E_11FE","peakvoxlounge_eu","32","1","1","1","1",""
"Killer_Plants_Space_9144_BA21","KillerPlantsFromOuterSpace","34","1","1","1","1",""
"LOOT_Public_Space_237E_1F7A","loot_space_station","47","1","1","1","1",""
"MIB_Lobby_6389_3BE0","mib_headquater","37","1","1","1","1",""
"Mercia_Hub_64E4_C8","mercia_hub_64e4_c8","40","1","1","1","1",""
"Music_Unlimied_Pub_8890_79FD","musicunlimited","35","1","1","1","1",""
"NoMansLand_Lobby_9B47_E5F2","cargonukesub","48","1","1","1","1",""
"PUB_Hollywood_Hills_2D44_46FA","pub_hollywood_hills_2d44_46fa","34","1","1","1","1",""
"Pet_Shop_Aquarium_EA2B_8ADA","aquariumpetshop","32","1","1","1","1",""
"PiratesParadise_Lake_4DB1_E98A","pirates_lake","45","1","1","1","1",""
"SCEA_Outso_Arcade_3C7E_FB2B","arcade_hub","38","1","1","1","1",""
"SCEA_Playground_CC0D_AEA4","zone_01_parkarea_exp","35","1","1","1","1",""
"SCEE_Action_Dest_D62F_81CF","scee_core_action","58","1","1","1","1",""
"SCEE_Adventure_Dest_23E1_DF4B","scee_core_adventure","43","1","1","1","1",""
"SCEE_Auditorium_1_AD5F_EBDF","Auditorium","36","1","1","1","1",""
"SCEE_Dest_Casual_C3B1_7215","casualgamespace","57","1","1","1","1",""
"SCEE_LBP_Derby_9B5A_6FE4","lbphomearabianderby","33","1","1","1","1",""
"SCEE_LBP_Hub_4C7A_664F","lbphomehub","34","1","1","1","1",""
"SCEE_PierPark_Dest_FB6D_390A","scee_core_casual","53","1","1","1","1",""
"SCEE_Sports_Dest_4B15_D157","scee_core_sports","49","1","1","1","1",""
"SCEJ_LocoRoco_Pub03_6A94_35E8","muimuishipscee","32","1","1","1","1",""
"Soldierville_142_8397","soldierville_142_8397","38","1","1","1","1",""
"Tardis_Open_House_B48D_2762","tardis_open_house_b48d_2762","32","1","1","1","1",""
"Uncharted_TheBar","unchartedbar","43","1","1","1","1",""
"WF_MainTown_2502_365F","westernfrontier_greybox","33","1","1","1","1",""
"2013Apl_base_SCEE_3A4E_22AE","Himitsukichi_eu_02","33","1","1","1","1",""
"AC2_Lab_C277_EA79","ac2_animus","38","1","1","1","1",""
"Audi_Auditorium_35B0_F3CE","audiconcerthall","35","1","1","1","1",""
"AudiHub_231D_83AC","audihub","56","1","1","1","1",""
"Audi_Sled_D1B8_AAB8","audisled","35","1","1","1","1",""
"AudiVrun_152E_D24C","audivrun","32","1","1","1","1",""
